x1,x2,y
0.61951355132,3.99713531632,0
2.28356067165,3.61969281153,0
0.720731426964,3.04985804382,0
3.28815381063,1.4255306245,1
1.51326096509,0.709090815022,1
0.984832467094,5.40226905762,0
1.35224162288,0.198929450176,1
0.93313159708,4.22867363404,0
0.907353311449,3.83935252699,0
1.25593652799,-0.0200155993709,1
0.916118541666,4.43979238408,0
2.7826350297,1.23303031681,1
1.51432720335,1.51510327949,1
2.44677680841,0.15307674622,1
-0.385722079668,3.66483888155,0
0.242283003,3.30977477142,0
3.77112832479,0.749819471396,1
0.971489495439,1.27004590724,1
2.83738124231,0.534433516841,1
1.82667483706,0.891916742349,1
1.29000677764,5.49111442843,0
0.0437219203303,2.9257500446,0
1.34488938602,0.47603136243,1
1.19828251695,4.66781575765,0
0.536608786797,3.96706834453,0
1.38525685264,1.60744416782,1
0.404024910215,3.32284422232,0
0.454941703113,3.72528035039,0
0.883253674236,4.09533371187,0
1.10501792458,4.03394449519,0
2.52955744494,1.81269235149,1
1.81433000191,0.720766189509,1
0.558148830271,4.13724211663,0
0.982309607789,4.67269027337,0
1.50504706551,4.9109725154,0
0.0804876573035,3.89398548445,0
0.837390850772,4.36972193767,0
2.95113593587,0.277487122509,1
0.696655758062,4.56282644894,0
2.21490484902,1.03869962263,1
2.70192511365,0.80486604968,1
0.47254700656,3.73469223546,0
0.651752896294,4.64082435909,0
3.02864129838,-0.251280366238,1
2.19027229032,0.0877515633668,1
1.98301859541,0.161690380876,1
2.47816323974,-0.243044861986,1
1.52572205122,1.10872350012,1
0.407067681115,3.09538950582,0
2.20216215598,0.0292264402486,1
1.21877675774,0.547376892825,1
2.15847160259,0.213438245866,1
2.02074067233,1.06498718081,1
1.76628592371,4.65098798989,0
3.03003043604,1.62397362687,1
-0.379125785546,4.4359323452,0
1.58454451937,4.49759766154,0
2.14736929897,-0.0862283732364,1
3.1481632407,0.239474494768,1
1.68519806018,0.822060974191,1
1.14397801045,4.04492651104,0
1.62856394043,4.54176281611,0
2.08688362059,2.19920609363,1
1.34256374092,4.18370489559,0
1.31503596797,0.508474137623,1
1.09102007926,4.37121227659,0
2.08331754102,0.66823521783,1
0.501652031451,5.2122793809,0
2.16353570499,1.62676153211,1
2.6506389999,0.310276726518,1
1.09413773577,0.150244252225,1
1.13296057287,4.53452341494,0
2.1025121015,0.909100318817,1
2.02142628479,0.471992780072,1
2.07303744452,1.32493789495,1
1.18398329929,4.88477763881,0
2.02212542976,4.16017654281,0
-0.885150488051,4.7282109945,0
1.20767380794,4.96825985894,0
0.882678986779,5.05820799163,0
0.53224461297,4.04986851126,0
0.667624235942,4.10753848082,0
1.70035699908,3.60643847919,0
2.19348095276,4.99986340137,0
2.38167055192,2.09804578601,1
2.1241320562,1.16465503788,1
1.42659020409,3.2043509414,0
2.15453216884,2.18106841321,1
2.4008183827,1.23857438812,1
-0.0351880608049,3.45640723156,0
1.8447188079,0.435237644154,1
2.49053524304,5.23935689205,0
0.997691355583,4.25503822254,0
1.48244042416,4.32101581512,0
1.5165234644,4.88024023522,0
2.10261148248,0.573548432062,1
0.788667718881,4.86550680451,0
0.849007745931,2.15594123093,1
0.458575981073,5.38389754423,0
1.01724917113,-0.0189248424938,1
-0.602624882035,3.5880325369,0
2.0819566903,1.25656592637,1
1.57605150688,3.84806941214,0
0.226743243489,5.0419035363,0
0.238030153757,4.87796081358,0
-0.389992792491,3.84186311664,0
0.679005766843,3.72281210917,0
2.78678388428,1.3169913284,1
1.42436214681,3.17191809643,0
1.7744032245,0.337605926679,1
-0.30070958061,4.51631006057,0
1.96549813961,0.707423563394,1
0.774247536133,0.410579076393,1
1.5129343057,4.55319229968,0
0.671662592341,5.59827193738,0
2.94410284665,0.400765732436,1
1.18503680049,5.23225745513,0
1.16843152895,3.68014676935,0
2.27865040149,1.11274900629,1
3.93166710997,0.757097700141,1
1.85773040775,0.0869214303091,1
0.884532270468,5.09694324314,0
1.00830104066,4.17275863243,0
1.95721146045,4.01652007189,0
1.63198980302,5.29241672167,0
1.01839534789,0.00687296541532,1
-0.261706836927,4.55262458237,0
4.27494986274,1.03031340622,1
1.2072946587,5.86194835967,0
1.17221729788,4.2350820547,0
2.32852298189,2.00963514371,1
0.717842791987,4.13622190315,0
1.64086464339,4.36507319642,0
0.0422891485646,3.36108507339,0
3.67982740893,0.979627270447,1
0.111116119634,1.70387744228,1
2.30425998244,0.563563270656,1
1.98596170353,0.162205974327,1
2.66897626302,-0.381174304875,1
0.588253339947,3.97434096674,0
0.32335144099,3.41963948308,0
0.0551348911884,3.98067810408,0
0.574728310801,1.88141946705,1
2.06239738453,2.43647109701,1
2.4748260822,0.718241834355,1
0.244592722244,5.15158903023,0
2.78332789297,1.01291432661,1
2.59778380569,1.20064999499,1
2.32763329964,1.71739240517,1
1.52669965202,3.97729395973,0
1.49930191249,3.47152585881,0
1.63934645599,4.19528026228,0
2.37782355082,0.61697334941,1
2.25428768473,1.18844409826,1
2.12996453109,4.41874675629,0
0.437328826435,4.68126176135,0
0.440278542412,4.69283820231,0
